scenario,protocol,workload,round_id,sample_id,command_id,command,latency_ms,status,warmup,error_type,error_message
low,mosh,command_loop,4,7,3,ps aux,80.463255,ok,0,,
low,mosh,command_loop,4,8,3,ps aux,80.646461,ok,0,,
low,mosh,command_loop,4,9,3,ps aux,80.576612,ok,0,,
low,mosh,command_loop,4,10,3,ps aux,80.338901,ok,0,,
low,mosh,command_loop,4,11,3,ps aux,80.274204,ok,0,,
low,mosh,command_loop,4,12,3,ps aux,80.820127,ok,0,,
low,mosh,command_loop,4,13,3,ps aux,80.348127,ok,0,,
low,mosh,command_loop,4,14,3,ps aux,80.512772,ok,0,,
low,mosh,command_loop,4,15,3,ps aux,80.353796,ok,0,,
low,mosh,command_loop,4,16,3,ps aux,80.669453,ok,0,,
low,mosh,command_loop,4,17,3,ps aux,80.400946,ok,0,,
low,mosh,command_loop,4,18,3,ps aux,80.353699,ok,0,,
low,mosh,command_loop,4,19,3,ps aux,80.530590,ok,0,,
low,mosh,command_loop,4,20,3,ps aux,80.506026,ok,0,,
low,mosh,command_loop,4,21,3,ps aux,80.388077,ok,0,,
low,mosh,command_loop,4,22,3,ps aux,80.460712,ok,0,,
low,mosh,command_loop,4,23,3,ps aux,80.635287,ok,0,,
low,mosh,command_loop,4,24,3,ps aux,80.464856,ok,0,,
low,mosh,command_loop,4,25,3,ps aux,82.736786,ok,0,,
low,mosh,command_loop,4,26,3,ps aux,80.527104,ok,0,,
low,mosh,command_loop,4,27,3,ps aux,80.374394,ok,0,,
low,mosh,command_loop,4,28,3,ps aux,80.386659,ok,0,,
low,mosh,command_loop,4,29,3,ps aux,80.644100,ok,0,,
low,mosh,command_loop,4,30,3,ps aux,80.447650,ok,0,,
low,mosh,command_loop,4,31,3,ps aux,80.456314,ok,0,,
low,mosh,command_loop,4,32,3,ps aux,80.412172,ok,0,,
low,mosh,command_loop,4,33,3,ps aux,80.334202,ok,0,,
low,mosh,command_loop,4,34,3,ps aux,79.562923,ok,0,,
low,mosh,command_loop,4,35,3,ps aux,80.354633,ok,0,,
low,mosh,command_loop,4,36,3,ps aux,80.140090,ok,0,,
low,mosh,command_loop,4,37,3,ps aux,80.409904,ok,0,,
low,mosh,command_loop,4,38,3,ps aux,80.611513,ok,0,,
low,mosh,command_loop,4,39,3,ps aux,80.518298,ok,0,,
low,mosh,command_loop,4,40,3,ps aux,80.435754,ok,0,,
low,mosh,command_loop,4,41,3,ps aux,80.476434,ok,0,,
low,mosh,command_loop,4,42,3,ps aux,80.251756,ok,0,,
low,mosh,command_loop,4,43,3,ps aux,80.568059,ok,0,,
low,mosh,command_loop,4,44,3,ps aux,80.324600,ok,0,,
low,mosh,command_loop,4,45,3,ps aux,80.470153,ok,0,,
low,mosh,command_loop,4,46,3,ps aux,80.454291,ok,0,,
low,mosh,command_loop,4,47,3,ps aux,80.363983,ok,0,,
low,mosh,command_loop,4,48,3,ps aux,80.540812,ok,0,,
low,mosh,command_loop,4,49,3,ps aux,80.351911,ok,0,,
low,mosh,command_loop,4,50,3,ps aux,80.649220,ok,0,,
low,mosh,command_loop,5,1,3,ps aux,80.359474,ok,1,,
low,mosh,command_loop,5,2,3,ps aux,80.541075,ok,1,,
low,mosh,command_loop,5,3,3,ps aux,79.332116,ok,1,,
low,mosh,command_loop,5,4,3,ps aux,79.647930,ok,0,,
low,mosh,command_loop,5,5,3,ps aux,80.749781,ok,0,,
low,mosh,command_loop,5,6,3,ps aux,80.499465,ok,0,,
low,mosh,command_loop,5,7,3,ps aux,80.517055,ok,0,,
low,mosh,command_loop,5,8,3,ps aux,80.591780,ok,0,,
low,mosh,command_loop,5,9,3,ps aux,80.585287,ok,0,,
low,mosh,command_loop,5,10,3,ps aux,80.634247,ok,0,,
low,mosh,command_loop,5,11,3,ps aux,80.790476,ok,0,,
low,mosh,command_loop,5,12,3,ps aux,80.936481,ok,0,,
low,mosh,command_loop,5,13,3,ps aux,80.988559,ok,0,,
low,mosh,command_loop,5,14,3,ps aux,80.631090,ok,0,,
low,mosh,command_loop,5,15,3,ps aux,80.999916,ok,0,,
low,mosh,command_loop,5,16,3,ps aux,80.550865,ok,0,,
low,mosh,command_loop,5,17,3,ps aux,79.509738,ok,0,,
low,mosh,command_loop,5,18,3,ps aux,80.328809,ok,0,,
low,mosh,command_loop,5,19,3,ps aux,80.457474,ok,0,,
low,mosh,command_loop,5,20,3,ps aux,80.386437,ok,0,,
low,mosh,command_loop,5,21,3,ps aux,80.320958,ok,0,,
low,mosh,command_loop,5,22,3,ps aux,80.297951,ok,0,,
low,mosh,command_loop,5,23,3,ps aux,80.365284,ok,0,,
low,mosh,command_loop,5,24,3,ps aux,80.415237,ok,0,,
low,mosh,command_loop,5,25,3,ps aux,80.414285,ok,0,,
low,mosh,command_loop,5,26,3,ps aux,80.707708,ok,0,,
low,mosh,command_loop,5,27,3,ps aux,80.483364,ok,0,,
low,mosh,command_loop,5,28,3,ps aux,80.480122,ok,0,,
low,mosh,command_loop,5,29,3,ps aux,80.463144,ok,0,,
low,mosh,command_loop,5,30,3,ps aux,80.390109,ok,0,,
low,mosh,command_loop,5,31,3,ps aux,80.555368,ok,0,,
low,mosh,command_loop,5,32,3,ps aux,80.531366,ok,0,,
low,mosh,command_loop,5,33,3,ps aux,80.441167,ok,0,,
low,mosh,command_loop,5,34,3,ps aux,80.385533,ok,0,,
low,mosh,command_loop,5,35,3,ps aux,82.029160,ok,0,,
low,mosh,command_loop,5,36,3,ps aux,80.322023,ok,0,,
low,mosh,command_loop,5,37,3,ps aux,80.312284,ok,0,,
low,mosh,command_loop,5,38,3,ps aux,80.766843,ok,0,,
low,mosh,command_loop,5,39,3,ps aux,80.461927,ok,0,,
low,mosh,command_loop,5,40,3,ps aux,80.689026,ok,0,,
low,mosh,command_loop,5,41,3,ps aux,80.665413,ok,0,,
low,mosh,command_loop,5,42,3,ps aux,80.496740,ok,0,,
low,mosh,command_loop,5,43,3,ps aux,81.181303,ok,0,,
low,mosh,command_loop,5,44,3,ps aux,81.664060,ok,0,,
low,mosh,command_loop,5,45,3,ps aux,81.467468,ok,0,,
low,mosh,command_loop,5,46,3,ps aux,81.416722,ok,0,,
low,mosh,command_loop,5,47,3,ps aux,81.208433,ok,0,,
low,mosh,command_loop,5,48,3,ps aux,80.467331,ok,0,,
low,mosh,command_loop,5,49,3,ps aux,81.193975,ok,0,,
low,mosh,command_loop,5,50,3,ps aux,80.629067,ok,0,,
low,mosh,command_loop,6,1,3,ps aux,80.243593,ok,1,,
low,mosh,command_loop,6,2,3,ps aux,80.371110,ok,1,,
low,mosh,command_loop,6,3,3,ps aux,80.399519,ok,1,,
low,mosh,command_loop,6,4,3,ps aux,80.823140,ok,0,,
low,mosh,command_loop,6,5,3,ps aux,80.661160,ok,0,,
low,mosh,command_loop,6,6,3,ps aux,80.527842,ok,0,,
low,mosh,command_loop,6,7,3,ps aux,80.478331,ok,0,,
low,mosh,command_loop,6,8,3,ps aux,80.715027,ok,0,,
low,mosh,command_loop,6,9,3,ps aux,80.403857,ok,0,,
low,mosh,command_loop,6,10,3,ps aux,80.401770,ok,0,,
low,mosh,command_loop,6,11,3,ps aux,80.654454,ok,0,,
low,mosh,command_loop,6,12,3,ps aux,79.632588,ok,0,,
low,mosh,command_loop,6,13,3,ps aux,80.628530,ok,0,,
low,mosh,command_loop,6,14,3,ps aux,80.639540,ok,0,,
low,mosh,command_loop,6,15,3,ps aux,80.361768,ok,0,,
low,mosh,command_loop,6,16,3,ps aux,80.571651,ok,0,,
low,mosh,command_loop,6,17,3,ps aux,80.578469,ok,0,,
low,mosh,command_loop,6,18,3,ps aux,80.667219,ok,0,,
low,mosh,command_loop,6,19,3,ps aux,80.485101,ok,0,,
low,mosh,command_loop,6,20,3,ps aux,80.210327,ok,0,,
low,mosh,command_loop,6,21,3,ps aux,104.170012,ok,0,,
low,mosh,command_loop,6,22,3,ps aux,81.147674,ok,0,,
low,mosh,command_loop,6,23,3,ps aux,80.449959,ok,0,,
low,mosh,command_loop,6,24,3,ps aux,80.431183,ok,0,,
low,mosh,command_loop,6,25,3,ps aux,82.022933,ok,0,,
low,mosh,command_loop,6,26,3,ps aux,80.458400,ok,0,,
low,mosh,command_loop,6,27,3,ps aux,80.288041,ok,0,,
low,mosh,command_loop,6,28,3,ps aux,81.038210,ok,0,,
low,mosh,command_loop,6,29,3,ps aux,80.469251,ok,0,,
low,mosh,command_loop,6,30,3,ps aux,80.580092,ok,0,,
low,mosh,command_loop,6,31,3,ps aux,80.859175,ok,0,,
low,mosh,command_loop,6,32,3,ps aux,80.834067,ok,0,,
low,mosh,command_loop,6,33,3,ps aux,82.755106,ok,0,,
low,mosh,command_loop,6,34,3,ps aux,80.475232,ok,0,,
low,mosh,command_loop,6,35,3,ps aux,80.558795,ok,0,,
low,mosh,command_loop,6,36,3,ps aux,82.084885,ok,0,,
low,mosh,command_loop,6,37,3,ps aux,82.235611,ok,0,,
low,mosh,command_loop,6,38,3,ps aux,81.118079,ok,0,,
low,mosh,command_loop,6,39,3,ps aux,80.954406,ok,0,,
low,mosh,command_loop,6,40,3,ps aux,81.252714,ok,0,,
low,mosh,command_loop,6,41,3,ps aux,82.121762,ok,0,,
low,mosh,command_loop,6,42,3,ps aux,82.443512,ok,0,,
low,mosh,command_loop,6,43,3,ps aux,80.437021,ok,0,,
low,mosh,command_loop,6,44,3,ps aux,80.251868,ok,0,,
low,mosh,command_loop,6,45,3,ps aux,80.401779,ok,0,,
low,mosh,command_loop,6,46,3,ps aux,80.654776,ok,0,,
low,mosh,command_loop,6,47,3,ps aux,80.299522,ok,0,,
low,mosh,command_loop,6,48,3,ps aux,80.364183,ok,0,,
low,mosh,command_loop,6,49,3,ps aux,80.869082,ok,0,,
low,mosh,command_loop,6,50,3,ps aux,80.418371,ok,0,,
low,mosh,command_loop,7,1,3,ps aux,80.248376,ok,1,,
low,mosh,command_loop,7,2,3,ps aux,80.383445,ok,1,,
low,mosh,command_loop,7,3,3,ps aux,80.465286,ok,1,,
low,mosh,command_loop,7,4,3,ps aux,80.497346,ok,0,,
low,mosh,command_loop,7,5,3,ps aux,80.293597,ok,0,,
low,mosh,command_loop,7,6,3,ps aux,80.379641,ok,0,,
low,mosh,command_loop,7,7,3,ps aux,80.212412,ok,0,,
low,mosh,command_loop,7,8,3,ps aux,80.393773,ok,0,,
low,mosh,command_loop,7,9,3,ps aux,80.377070,ok,0,,
low,mosh,command_loop,7,10,3,ps aux,80.548479,ok,0,,
low,mosh,command_loop,7,11,3,ps aux,80.522716,ok,0,,
low,mosh,command_loop,7,12,3,ps aux,80.156232,ok,0,,
low,mosh,command_loop,7,13,3,ps aux,80.762349,ok,0,,
low,mosh,command_loop,7,14,3,ps aux,80.831831,ok,0,,
low,mosh,command_loop,7,15,3,ps aux,81.096143,ok,0,,
low,mosh,command_loop,7,16,3,ps aux,79.823040,ok,0,,
low,mosh,command_loop,7,17,3,ps aux,80.739784,ok,0,,
low,mosh,command_loop,7,18,3,ps aux,80.242282,ok,0,,
low,mosh,command_loop,7,19,3,ps aux,80.375092,ok,0,,
low,mosh,command_loop,7,20,3,ps aux,80.309431,ok,0,,
low,mosh,command_loop,7,21,3,ps aux,80.437354,ok,0,,
low,mosh,command_loop,7,22,3,ps aux,80.382115,ok,0,,
low,mosh,command_loop,7,23,3,ps aux,81.065943,ok,0,,
low,mosh,command_loop,7,24,3,ps aux,80.446742,ok,0,,
low,mosh,command_loop,7,25,3,ps aux,80.556332,ok,0,,
low,mosh,command_loop,7,26,3,ps aux,80.622454,ok,0,,
low,mosh,command_loop,7,27,3,ps aux,80.759036,ok,0,,
low,mosh,command_loop,7,28,3,ps aux,80.826326,ok,0,,
low,mosh,command_loop,7,29,3,ps aux,80.665878,ok,0,,
low,mosh,command_loop,7,30,3,ps aux,80.434601,ok,0,,
low,mosh,command_loop,7,31,3,ps aux,80.487384,ok,0,,
low,mosh,command_loop,7,32,3,ps aux,80.248203,ok,0,,
low,mosh,command_loop,7,33,3,ps aux,79.450700,ok,0,,
low,mosh,command_loop,7,34,3,ps aux,80.584895,ok,0,,
low,mosh,command_loop,7,35,3,ps aux,80.385794,ok,0,,
low,mosh,command_loop,7,36,3,ps aux,80.654059,ok,0,,
low,mosh,command_loop,7,37,3,ps aux,80.434568,ok,0,,
low,mosh,command_loop,7,38,3,ps aux,80.387129,ok,0,,
low,mosh,command_loop,7,39,3,ps aux,80.344712,ok,0,,
low,mosh,command_loop,7,40,3,ps aux,80.527899,ok,0,,
low,mosh,command_loop,7,41,3,ps aux,80.265291,ok,0,,
low,mosh,command_loop,7,42,3,ps aux,80.761704,ok,0,,
low,mosh,command_loop,7,43,3,ps aux,80.489979,ok,0,,
low,mosh,command_loop,7,44,3,ps aux,80.439796,ok,0,,
low,mosh,command_loop,7,45,3,ps aux,80.360838,ok,0,,
low,mosh,command_loop,7,46,3,ps aux,81.822195,ok,0,,
low,mosh,command_loop,7,47,3,ps aux,80.866847,ok,0,,
low,mosh,command_loop,7,48,3,ps aux,80.799135,ok,0,,
low,mosh,command_loop,7,49,3,ps aux,81.485260,ok,0,,
low,mosh,command_loop,7,50,3,ps aux,81.466421,ok,0,,
low,mosh,command_loop,8,1,3,ps aux,80.242526,ok,1,,
low,mosh,command_loop,8,2,3,ps aux,80.469925,ok,1,,
low,mosh,command_loop,8,3,3,ps aux,80.307756,ok,1,,
low,mosh,command_loop,8,4,3,ps aux,80.466086,ok,0,,
low,mosh,command_loop,8,5,3,ps aux,87.020000,ok,0,,
low,mosh,command_loop,8,6,3,ps aux,81.006122,ok,0,,
low,mosh,command_loop,8,7,3,ps aux,80.411862,ok,0,,
low,mosh,command_loop,8,8,3,ps aux,80.538481,ok,0,,
low,mosh,command_loop,8,9,3,ps aux,79.334320,ok,0,,
low,mosh,command_loop,8,10,3,ps aux,80.293187,ok,0,,
low,mosh,command_loop,8,11,3,ps aux,79.232986,ok,0,,
low,mosh,command_loop,8,12,3,ps aux,80.649142,ok,0,,
low,mosh,command_loop,8,13,3,ps aux,80.324682,ok,0,,
low,mosh,command_loop,8,14,3,ps aux,80.378626,ok,0,,
low,mosh,command_loop,8,15,3,ps aux,80.409466,ok,0,,
low,mosh,command_loop,8,16,3,ps aux,79.212525,ok,0,,
low,mosh,command_loop,8,17,3,ps aux,80.424138,ok,0,,
low,mosh,command_loop,8,18,3,ps aux,81.807907,ok,0,,
low,mosh,command_loop,8,19,3,ps aux,80.379698,ok,0,,
low,mosh,command_loop,8,20,3,ps aux,80.353314,ok,0,,
low,mosh,command_loop,8,21,3,ps aux,80.526381,ok,0,,
low,mosh,command_loop,8,22,3,ps aux,80.377847,ok,0,,
low,mosh,command_loop,8,23,3,ps aux,81.028350,ok,0,,
low,mosh,command_loop,8,24,3,ps aux,80.829658,ok,0,,
low,mosh,command_loop,8,25,3,ps aux,80.922904,ok,0,,
low,mosh,command_loop,8,26,3,ps aux,79.773277,ok,0,,
low,mosh,command_loop,8,27,3,ps aux,80.711423,ok,0,,
low,mosh,command_loop,8,28,3,ps aux,79.789647,ok,0,,
low,mosh,command_loop,8,29,3,ps aux,80.561551,ok,0,,
low,mosh,command_loop,8,30,3,ps aux,80.524727,ok,0,,
low,mosh,command_loop,8,31,3,ps aux,80.710559,ok,0,,
low,mosh,command_loop,8,32,3,ps aux,80.407897,ok,0,,
low,mosh,command_loop,8,33,3,ps aux,80.436503,ok,0,,
low,mosh,command_loop,8,34,3,ps aux,80.474369,ok,0,,
low,mosh,command_loop,8,35,3,ps aux,80.473507,ok,0,,
low,mosh,command_loop,8,36,3,ps aux,80.563678,ok,0,,
low,mosh,command_loop,8,37,3,ps aux,80.652588,ok,0,,
low,mosh,command_loop,8,38,3,ps aux,80.699369,ok,0,,
low,mosh,command_loop,8,39,3,ps aux,80.414757,ok,0,,
low,mosh,command_loop,8,40,3,ps aux,80.899099,ok,0,,
low,mosh,command_loop,8,41,3,ps aux,80.964154,ok,0,,
low,mosh,command_loop,8,42,3,ps aux,80.516095,ok,0,,
low,mosh,command_loop,8,43,3,ps aux,80.635270,ok,0,,
low,mosh,command_loop,8,44,3,ps aux,80.960245,ok,0,,
low,mosh,command_loop,8,45,3,ps aux,80.945362,ok,0,,
low,mosh,command_loop,8,46,3,ps aux,79.192079,ok,0,,
low,mosh,command_loop,8,47,3,ps aux,80.295000,ok,0,,
low,mosh,command_loop,8,48,3,ps aux,80.418572,ok,0,,
low,mosh,command_loop,8,49,3,ps aux,80.248072,ok,0,,
low,mosh,command_loop,8,50,3,ps aux,80.288555,ok,0,,
low,mosh,command_loop,9,1,3,ps aux,80.383260,ok,1,,
low,mosh,command_loop,9,2,3,ps aux,80.420492,ok,1,,
low,mosh,command_loop,9,3,3,ps aux,80.273107,ok,1,,
low,mosh,command_loop,9,4,3,ps aux,80.243369,ok,0,,
low,mosh,command_loop,9,5,3,ps aux,81.514489,ok,0,,
low,mosh,command_loop,9,6,3,ps aux,80.261820,ok,0,,
low,mosh,command_loop,9,7,3,ps aux,80.616674,ok,0,,
low,mosh,command_loop,9,8,3,ps aux,80.471184,ok,0,,
low,mosh,command_loop,9,9,3,ps aux,80.561147,ok,0,,
low,mosh,command_loop,9,10,3,ps aux,80.461076,ok,0,,
low,mosh,command_loop,9,11,3,ps aux,80.418783,ok,0,,
low,mosh,command_loop,9,12,3,ps aux,80.554180,ok,0,,
low,mosh,command_loop,9,13,3,ps aux,80.318911,ok,0,,
low,mosh,command_loop,9,14,3,ps aux,80.875953,ok,0,,
low,mosh,command_loop,9,15,3,ps aux,80.615016,ok,0,,
low,mosh,command_loop,9,16,3,ps aux,80.325959,ok,0,,
low,mosh,command_loop,9,17,3,ps aux,80.405681,ok,0,,
low,mosh,command_loop,9,18,3,ps aux,80.368376,ok,0,,
low,mosh,command_loop,9,19,3,ps aux,80.505816,ok,0,,
low,mosh,command_loop,9,20,3,ps aux,80.293652,ok,0,,
low,mosh,command_loop,9,21,3,ps aux,80.407533,ok,0,,
low,mosh,command_loop,9,22,3,ps aux,80.300837,ok,0,,
low,mosh,command_loop,9,23,3,ps aux,80.434356,ok,0,,
low,mosh,command_loop,9,24,3,ps aux,80.270630,ok,0,,
low,mosh,command_loop,9,25,3,ps aux,80.333105,ok,0,,
low,mosh,command_loop,9,26,3,ps aux,80.210761,ok,0,,
low,mosh,command_loop,9,27,3,ps aux,80.628258,ok,0,,
low,mosh,command_loop,9,28,3,ps aux,80.704675,ok,0,,
low,mosh,command_loop,9,29,3,ps aux,80.203368,ok,0,,
low,mosh,command_loop,9,30,3,ps aux,80.371398,ok,0,,
low,mosh,command_loop,9,31,3,ps aux,81.179839,ok,0,,
low,mosh,command_loop,9,32,3,ps aux,80.966143,ok,0,,
low,mosh,command_loop,9,33,3,ps aux,80.657312,ok,0,,
low,mosh,command_loop,9,34,3,ps aux,80.931900,ok,0,,
low,mosh,command_loop,9,35,3,ps aux,80.728606,ok,0,,
low,mosh,command_loop,9,36,3,ps aux,81.141652,ok,0,,
low,mosh,command_loop,9,37,3,ps aux,79.567695,ok,0,,
low,mosh,command_loop,9,38,3,ps aux,80.295879,ok,0,,
low,mosh,command_loop,9,39,3,ps aux,80.344290,ok,0,,
low,mosh,command_loop,9,40,3,ps aux,80.590010,ok,0,,
low,mosh,command_loop,9,41,3,ps aux,84.360144,ok,0,,
low,mosh,command_loop,9,42,3,ps aux,79.846903,ok,0,,
low,mosh,command_loop,9,43,3,ps aux,80.540413,ok,0,,
low,mosh,command_loop,9,44,3,ps aux,79.742040,ok,0,,
low,mosh,command_loop,9,45,3,ps aux,80.443040,ok,0,,
low,mosh,command_loop,9,46,3,ps aux,80.612572,ok,0,,
low,mosh,command_loop,9,47,3,ps aux,80.681507,ok,0,,
low,mosh,command_loop,9,48,3,ps aux,80.418727,ok,0,,
low,mosh,command_loop,9,49,3,ps aux,80.698921,ok,0,,
low,mosh,command_loop,9,50,3,ps aux,80.489519,ok,0,,
low,mosh,command_loop,10,1,3,ps aux,80.298025,ok,1,,
low,mosh,command_loop,10,2,3,ps aux,80.348172,ok,1,,
low,mosh,command_loop,10,3,3,ps aux,80.166686,ok,1,,
low,mosh,command_loop,10,4,3,ps aux,80.245153,ok,0,,
low,mosh,command_loop,10,5,3,ps aux,80.387348,ok,0,,
low,mosh,command_loop,10,6,3,ps aux,80.320109,ok,0,,
low,mosh,command_loop,10,7,3,ps aux,79.995484,ok,0,,
low,mosh,command_loop,10,8,3,ps aux,80.974085,ok,0,,
low,mosh,command_loop,10,9,3,ps aux,80.641630,ok,0,,
low,mosh,command_loop,10,10,3,ps aux,79.900016,ok,0,,
low,mosh,command_loop,10,11,3,ps aux,80.999292,ok,0,,
low,mosh,command_loop,10,12,3,ps aux,80.739006,ok,0,,
low,mosh,command_loop,10,13,3,ps aux,80.697212,ok,0,,
low,mosh,command_loop,10,14,3,ps aux,80.773573,ok,0,,
low,mosh,command_loop,10,15,3,ps aux,80.464041,ok,0,,
low,mosh,command_loop,10,16,3,ps aux,80.239150,ok,0,,
low,mosh,command_loop,10,17,3,ps aux,80.373452,ok,0,,
low,mosh,command_loop,10,18,3,ps aux,80.630460,ok,0,,
low,mosh,command_loop,10,19,3,ps aux,79.225230,ok,0,,
low,mosh,command_loop,10,20,3,ps aux,80.378596,ok,0,,
low,mosh,command_loop,10,21,3,ps aux,80.439147,ok,0,,
low,mosh,command_loop,10,22,3,ps aux,79.336178,ok,0,,
low,mosh,command_loop,10,23,3,ps aux,81.758244,ok,0,,
low,mosh,command_loop,10,24,3,ps aux,82.490503,ok,0,,
low,mosh,command_loop,10,25,3,ps aux,80.629448,ok,0,,
low,mosh,command_loop,10,26,3,ps aux,81.144728,ok,0,,
low,mosh,command_loop,10,27,3,ps aux,80.698829,ok,0,,
low,mosh,command_loop,10,28,3,ps aux,80.522998,ok,0,,
low,mosh,command_loop,10,29,3,ps aux,80.784740,ok,0,,
low,mosh,command_loop,10,30,3,ps aux,80.930535,ok,0,,
low,mosh,command_loop,10,31,3,ps aux,80.304768,ok,0,,
low,mosh,command_loop,10,32,3,ps aux,80.397331,ok,0,,
low,mosh,command_loop,10,33,3,ps aux,80.569623,ok,0,,
low,mosh,command_loop,10,34,3,ps aux,80.538645,ok,0,,
low,mosh,command_loop,10,35,3,ps aux,80.575566,ok,0,,
low,mosh,command_loop,10,36,3,ps aux,80.702486,ok,0,,
low,mosh,command_loop,10,37,3,ps aux,80.837041,ok,0,,
low,mosh,command_loop,10,38,3,ps aux,80.855712,ok,0,,
low,mosh,command_loop,10,39,3,ps aux,80.516626,ok,0,,
low,mosh,command_loop,10,40,3,ps aux,80.809868,ok,0,,
low,mosh,command_loop,10,41,3,ps aux,81.035543,ok,0,,
low,mosh,command_loop,10,42,3,ps aux,81.076377,ok,0,,
low,mosh,command_loop,10,43,3,ps aux,80.429743,ok,0,,
low,mosh,command_loop,10,44,3,ps aux,80.486187,ok,0,,
low,mosh,command_loop,10,45,3,ps aux,80.655363,ok,0,,
low,mosh,command_loop,10,46,3,ps aux,80.706016,ok,0,,
low,mosh,command_loop,10,47,3,ps aux,80.249341,ok,0,,
low,mosh,command_loop,10,48,3,ps aux,80.533290,ok,0,,
low,mosh,command_loop,10,49,3,ps aux,80.477621,ok,0,,
low,mosh,command_loop,10,50,3,ps aux,80.811266,ok,0,,
low,mosh,command_loop,4,10,4,grep -n root /etc/passwd,,fail,0,TIMEOUT,"Timeout exceeded.
<pexpect.pty_spawn.spawn object at 0x7fe9e1dc11d0>
command: /usr/bin/mosh
args: [b'/usr/bin/mosh', b'--ssh=ssh -tt -b 10.42.0.1 -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null -i /home/twan/.ssh/id_ed25519', b'--predict', b'never', b'pi@10.42.0.206']
buffer (last 100 chars): 'FG9\x1b[20;64H10_4_\x1b[20;70H3DZYF5RY9F\x1b[20;80HN__\x1b[23;13H10_4_\x1b[23;19H3DZYF5RY9FN\x1b[23;31H_\x1b[24;16H\x1b[?25h'
before (last 100 chars): 'FG9\x1b[20;64H10_4_\x1b[20;70H3DZYF5RY9F\x1b[20;80HN__\x1b[23;13H10_4_\x1b[23;19H3DZYF5RY9FN\x1b[23;31H_\x1b[24;16H\x1b[?25h'
after: <class 'pexpect.exceptions.TIMEOUT'>
match: None
match_index: None
exitstatus: None
flag_eof: False
pid: 1179781
child_fd: 5
closed: False
timeout: 20
delimiter: <class 'pexpect.exceptions.EOF'>
logfile: None
logfile_read: None
logfile_send: None
maxread: 2000
ignorecase: False
searchwindowsize: None
delaybeforesend: 0.05
delayafterclose: 0.1
delayafterterminate: 0.1
searcher: searcher_re:
    0: re.compile('_(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*_(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*W(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*1(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*_(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*D(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*O(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*N(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*E(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*_(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*4(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*_(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*1(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*0(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*_(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*4(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*_(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*M(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*3(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*D(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*Z(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*Y(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*F(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*5(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*R(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*Y(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*9(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*F(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*N(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*_(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*_(?:(?:\\x1b\\[\\??[0-9;]*[a-zA-Z])|[\\r\\n\\b])*')
